X0,X1,X2,X3,X4,X5,X6,X7,X8,Y,Ridge Predictions,Lasso Predictions
2,0.86,529.2,323.4,145.53,5.67,2.97,0.4,0.9,32.39,28.01,24.36
1,0.69,529.2,291.06,161.7,6.93,3.24,0.32,0.9,32.09,28.42,24.49
2,1.04,646.8,291.06,177.87,6.93,6.05,0.48,0.81,31.29,29.23,22.78
0,0.74,496.12,350.35,132.3,7.7,1.98,0.44,0.99,29.22,36.38,30.23
1,0.81,496.12,315.32,132.3,8.47,2.97,0.48,0.9,29.91,38.04,30.57
0,0.9,496.12,315.32,119.07,6.93,4.4,0.32,0.99,29.53,30.95,28.69
2,0.9,673.75,318.5,177.87,6.93,4.95,0.44,0.9,28.65,29.72,23.56
1,0.78,573.3,339.57,145.53,5.67,1.98,0.4,0.81,41.4,28.62,24.69
2,0.71,515.97,377.3,161.7,7.7,2.43,0.36,0.81,42.62,34.05,28.7
0,0.79,630.63,277.83,161.7,6.3,3.96,0.4,1.1,42.5,27.25,22.54
0,0.71,630.63,339.57,119.07,7.7,6.05,0.36,0.99,41.67,34.48,30.41
2,0.68,654.89,503.97,110.25,5.67,1.8,0.4,0.99,40.78,35.67,32.33
2,0.76,727.65,458.15,121.28,6.93,3.63,0.4,0.9,39.97,36.67,32.13
2,0.61,727.65,503.97,121.28,5.67,4.84,0.44,1.21,40.71,35.39,31.26
2,0.92,654.89,503.97,148.23,6.93,4.5,0.4,0.99,40.43,36.19,31.8
1,0.67,679.14,220.5,242.55,3.15,2.42,0.4,0.99,14.52,12.5,8.3
1,0.89,754.6,220.5,218.3,3.15,2.7,0.4,0.9,14.61,13.25,9.87
2,0.74,679.14,269.5,218.3,3.15,3.6,0.44,1.1,14.5,15.86,11.74
2,0.73,754.6,296.45,178.6,3.47,5.0,0.4,1.0,14.55,18.69,15.96
2,0.58,781.55,266.8,178.6,4.24,2.42,0.32,1.21,14.51,19.23,16.43
0,0.58,575.51,266.8,198.45,3.47,2.97,0.48,0.81,14.6,18.89,14.13
2,0.78,639.45,266.8,266.8,3.85,3.96,0.36,0.9,14.5,13.37,9.35
1,0.78,639.45,242.55,178.6,3.47,4.95,0.36,0.9,14.58,16.34,14.67
0,0.68,727.65,321.1,218.3,3.15,1.62,0.4,0.99,14.51,16.78,13.17
1,0.76,727.65,291.06,242.55,4.24,2.97,0.4,0.99,14.7,17.32,12.42
1,0.68,595.35,291.06,266.8,3.47,3.96,0.36,0.9,14.42,13.19,9.56
1,0.56,889.35,321.1,218.3,3.47,4.95,0.32,0.99,14.42,15.68,13.17
1,0.65,615.19,315.32,242.55,2.84,1.98,0.36,0.9,15.23,13.84,10.93
0,0.53,919.0,385.39,218.3,3.15,2.97,0.32,0.9,15.23,16.88,14.46
0,0.8,751.91,385.39,198.45,3.85,3.96,0.4,0.81,15.23,21.06,17.93
2,0.59,751.9,350.35,198.45,4.24,5.0,0.44,1.21,15.23,22.42,17.65
1,0.63,776.16,339.57,198.45,2.84,1.62,0.48,1.21,19.52,19.24,14.56
0,0.58,862.4,339.57,198.45,3.47,2.7,0.36,1.1,19.36,18.43,15.41
